id,size,dac_time,dp_time,array
11,110,0.19564840000000006,0.02779620000000005,"[26, -79, -75, -29, 97, 40, -29, 70, -2, 4, 61, -39, 100, 60, 10, -17, 71, 27, -13, -56, -87, -68, 45, -62, 53, 23, 54, 43, -27, -62, 37, -21, -85, 33, -52, 85, -19, -15, -48, 17, 33, -27, 62, 1, -50, 20, 52, -62, -4, -51, 22, -4, 33, 75, 68, 34, -42, -28, 20, -22, -60, -6, -99, -50, -14, -14, 56, -72, 91, 4, 21, 72, 75, -6, -5, 36, -79, 73, 79, 8, 89, -90, -58, 50, -23, 12, 73, -3, 48, -91, 95, -76, 16, 34, 54, 44, -25, 29, 55, -92, -28, 14, 5, 58, 25, -16, 85, 57, 100, 35]"
12,120,0.2016148000000002,0.0277955999999997,"[25, 80, 89, -66, 21, 95, 25, -38, -18, -58, 13, -95, 22, -47, 87, -21, -39, 80, 61, -83, -81, -55, -48, -62, -30, -33, 47, 2, -42, -67, -39, 49, -51, -22, 57, -2, -2, 76, -30, 19, -80, 61, 59, 98, 8, -30, 93, 8, 47, -97, 91, 82, -14, 34, -98, -69, -70, 0, 96, 80, -17, 49, -79, 21, 67, 65, -78, 51, 79, -62, 95, 28, 3, -48, 34, -14, -13, -35, -77, 87, 81, -82, 43, -41, -60, -35, -74, 82, 19, -43, -87, 31, 59, -62, -52, -41, 67, -92, -50, 65, -92, -18, 96, -9, 47, 17, -55, 97, -31, -37, 35, 5, -9, 91, 21, 66, -54, -19, -84, -40]"
13,130,0.2163927000000001,0.031221500000000013,"[-78, -85, -41, 21, -64, 97, -37, 39, -80, -95, -10, 10, 25, 36, 33, 82, 48, -17, -80, 10, 72, 7, 47, -9, -73, -26, -1, 32, 93, 75, -43, 13, -18, 8, 81, 91, -69, 61, -76, 3, -35, -74, -97, -86, -48, 10, -32, 21, -32, 67, 74, -13, 32, 78, -45, -55, -77, 20, 2, -18, 66, 9, 5, -51, -36, -97, -12, -18, -39, 83, -45, -96, 87, 71, -9, 60, 47, -40, 3, -70, 7, -36, 17, 19, -6, 35, 7, -7, -39, -73, 75, 35, -97, 98, 44, 43, 50, -39, -24, 28, 87, 47, 59, 10, -89, 9, -60, -19, -39, -70, 95, -17, -37, -85, 73, -65, -52, -61, 61, 48, -15, -18, 31, -19, 13, 80, 73, -32, -26, -90]"
14,140,0.23792800000000014,0.03300649999999994,"[-91, 3, 5, -57, -64, -77, 7, 13, -77, -35, -53, -17, -44, 9, 25, -88, 5, 23, 32, 14, -6, -20, 37, -98, 96, 77, 55, 33, 25, 82, -80, -93, 36, -60, 84, -20, -47, -75, 76, -94, -67, -49, 22, -5, 3, 1, 0, -63, 17, -61, 0, -77, -21, 85, -3, 15, -36, 66, 85, 96, 4, 74, 77, -38, -36, 99, 48, 34, -75, -62, -95, -73, 63, 24, 51, -79, 45, 1, 23, 15, -34, 64, -9, -91, 9, -83, -36, 31, 76, -97, -21, -90, 36, -54, 95, 78, -20, 82, -76, -9, 53, 63, -69, -7, -15, 9, -33, -4, 31, -1, -18, -42, 33, -81, 68, -91, 54, 1, 11, 53, -78, -78, -98, 83, 25, 40, -99, 44, -61, 33, 12, -4, -3, 14, -58, 89, 66, 63, -5, 73]"
15,150,0.2606160000000002,0.03515329999999972,"[-7, -69, 38, -61, 47, -24, 5, -15, 68, 80, -99, -17, -26, 83, -70, -94, -35, 45, 62, -50, -53, -11, -49, 20, 24, -43, 40, -62, 86, -64, -94, 1, -56, -43, -49, 15, 33, 3, -40, -48, 8, -68, 45, 12, 46, 18, -61, 94, -7, 93, -12, 90, -26, 44, -27, -95, 89, 80, 44, -10, 67, -47, -77, -50, -19, 29, -87, 15, 28, -79, -61, 82, -58, -25, -31, -68, 25, 39, 3, -96, 77, -90, 61, -55, 72, -90, -75, -58, 48, 0, 20, -38, 62, -93, -2, 47, -20, -4, 15, 83, -18, 27, 94, 68, -66, 28, 54, -53, 56, -80, -73, 56, -19, 25, -82, 42, -36, -45, -58, -88, -92, 21, 23, 65, -83, 94, 68, 0, 10, -21, 8, -1, 82, 55, -95, -15, -59, 59, -41, -82, -5, 17, 83, 80, -5, 41, 58, -22, 75, 54]"
16,160,0.26654920000000004,0.037080800000000025,"[-13, 65, -60, 45, 32, 68, 56, -32, 48, 87, -41, -67, 32, -7, -87, 96, -6, -52, -88, 63, 34, 90, 36, -11, 77, 79, -72, -99, -58, 0, -43, 23, -66, 28, -77, -85, -73, -21, -86, -87, 14, 94, -26, -9, -87, -76, 5, -75, 33, 53, -50, 7, 49, -100, 49, 28, 16, -58, 64, -93, 80, 51, -86, -87, -51, 3, 51, 98, 78, 66, -11, -2, 80, 42, 42, -94, 68, 94, 20, -45, 80, 45, 35, -44, -91, 7, 88, -57, 16, -4, -60, -58, 66, 39, -40, -52, 32, 24, 64, -54, -88, 37, 29, -30, 31, 34, -13, -48, 62, 66, 21, 38, -87, 33, 64, -38, 44, 43, 52, 11, -33, 21, -85, -54, -45, -35, 22, 23, 9, -9, 26, 43, -8, 18, 20, -96, 81, 32, -15, -59, 55, -16, -66, -18, 24, -81, 63, -68, 30, 23, 44, 34, 53, 95, 4, -25, -75, 94, 40, 33]"
17,170,0.2920642,0.0404981000000002,"[-62, 15, 50, 58, 80, -50, -46, -75, -10, -61, 63, 81, -25, 79, -55, -82, -49, -79, -39, -80, -64, 60, 26, -20, -19, 69, 62, -61, -20, 16, -33, 88, 14, 30, 68, 72, -41, 54, 39, 56, -13, 52, 56, -61, -92, -71, 31, 81, -39, 100, -48, -73, 15, -21, -19, 55, 35, -77, 65, -25, 25, -61, 98, 16, 12, 40, 100, -45, -8, -93, -18, -84, 38, -8, 86, -83, -33, 94, -72, 59, -21, -73, 58, -1, 26, 15, 6, 89, -18, 46, 76, -9, 30, 55, 33, 9, -37, -22, 39, 9, -5, 59, 16, 86, -72, -86, 90, -56, -21, 47, 4, 100, 94, 86, -63, -89, -87, 27, -49, -73, 47, 29, 78, 35, 81, 23, 40, 68, 93, -24, 88, -87, 34, 16, 87, 100, -11, -73, -75, 45, 7, 18, 62, 44, -72, -3, -67, 65, 46, 89, -96, 56, 44, 69, 69, -44, 8, -71, 81, 94, 74, 5, -10, 96, -100, -100, -68, -32, -49, 84]"
18,180,0.3045544000000002,0.044252600000000086,"[-7, -63, -28, -74, 13, 49, -75, -92, 38, 69, -54, -32, -93, -10, -8, -80, -39, -82, -73, 7, 27, 47, 17, -87, -83, -80, 77, 11, 33, -89, 92, -25, -32, 33, -48, -66, 38, 35, -32, -93, -45, -66, -31, -82, -44, 88, 5, 72, -45, -59, -72, 37, -44, -56, 15, 20, -16, -58, -89, 22, 93, 38, -3, 98, -38, 74, 69, 18, -47, 79, 51, -35, 45, -16, -66, 75, 87, -67, -51, -35, -44, 88, -11, -19, -51, -22, -28, -48, 53, -18, -29, 92, 68, 12, -91, 64, 66, 12, 100, 50, 81, 43, -11, -11, -5, 36, -25, -1, 21, -74, 37, -83, 9, 40, 66, -52, 25, 76, -9, -10, -14, 54, -46, 42, -66, -49, 91, -58, -33, 66, -100, 6, 74, -29, -91, 93, -45, 53, 40, -3, -63, -83, 43, -80, 40, -81, 2, 32, 68, -33, 56, 62, 69, -96, 82, -91, -45, 100, -32, -80, -89, 62, -13, 58, -30, 1, 67, -2, -67, 50, -22, 15, 31, 18, -16, 18, 79, 1, 79, -89]"
19,190,0.3296053999999997,0.04406130000000008,"[-97, -33, 63, 38, 11, 14, -83, 4, 80, 92, 37, -65, -3, 85, 50, 5, 69, -86, 4, -78, 4, 14, 65, 6, 30, 78, 64, 3, -44, 86, 23, 11, 82, -40, -32, -50, -24, 70, 99, 83, -75, 51, 77, 41, -92, -83, -77, 56, 52, 15, 0, 89, -35, 78, -44, 1, -75, -33, -45, -5, 2, -18, 100, -48, 32, 6, -69, 5, -70, -78, 18, -74, 100, -64, -7, 96, 92, 42, -48, 50, -35, 74, -55, -87, 1, -45, 45, 51, -42, -12, -54, 53, -56, 26, -16, 45, -18, -66, 61, -88, -65, 45, 67, -30, -51, 19, -19, 80, -25, -9, -81, -89, 43, 37, -10, -49, 50, -69, -66, -33, 88, 53, 36, -23, 35, 29, -14, -41, -98, -32, 86, 28, 15, -7, 98, -33, -6, 71, 46, 54, 16, -76, 95, -24, 51, -4, -36, 91, 5, -81, -9, 69, -12, -2, 56, 41, -88, 17, -72, -100, 30, 33, -8, -16, 26, -76, 25, -13, -58, -13, -27, -94, -42, 20, -12, -97, -86, -3, 86, 33, -26, -35, -47, 81, -95, 62, -22, 83, -44, 73]"
20,200,0.33826610000000024,0.045815199999999834,"[10, 70, 11, 36, 32, -70, -88, 98, -93, 71, 22, -70, 91, 68, 84, 6, -20, 54, -68, 12, -42, 80, 14, 82, 97, -13, 99, -94, 9, -90, 56, 75, -41, 53, 45, -41, -30, -19, -42, -82, -99, 99, -20, -49, -91, 87, 46, -80, 63, 19, -53, 62, -54, 23, -22, -64, -96, 87, 69, -47, -62, 79, -1, 71, -56, -13, -10, -42, -15, 98, 81, 17, -9, -100, 95, -94, 55, 39, -11, 39, 27, -55, -30, 0, -40, -30, -12, -30, 91, 41, 1, -59, -16, 30, -25, -18, -92, -95, -58, 94, -65, -98, 40, -79, 52, -92, 36, -81, 64, -34, -4, -82, -91, 67, -86, -57, 33, -69, 19, -6, -38, -22, -54, 38, 22, -41, -39, 14, -37, -30, -32, -53, -70, -40, -56, -50, 41, 67, 6, -99, -70, 53, 57, -91, 9, 58, -75, 23, -44, -31, -50, 13, 13, -8, 15, 76, -29, -91, -37, -66, 39, -10, -24, -91, 70, -54, 71, -26, 2, -41, -7, 97, 84, 4, 94, -87, -25, -36, -24, 9, -100, -89, 25, -30, -81, 5, 32, -94, 81, 30, -37, 24, 8, -2, 70, 40, 100, 94, 22, -39]"
21,210,0.3610457,0.04799869999999995,"[17, -54, -34, -45, 74, -18, -84, 38, -28, 15, 98, -68, -81, -86, 66, 14, -72, -31, -72, -49, 19, 74, -71, -69, 62, 92, -58, 6, -97, 44, 74, -52, -52, 80, -16, 1, 25, -53, -63, -33, -6, 99, -25, -13, -89, -77, 64, -8, -59, 57, 47, 10, -88, -5, -82, -87, -43, -40, -94, 4, -99, 55, -88, 73, -83, 77, 14, -89, -50, -75, -95, -53, 20, 49, 8, -12, -39, -44, 76, 17, -68, 83, -20, 86, 62, -72, -70, 39, -22, -24, -69, -39, 96, -17, -16, 90, 51, -67, -100, -36, -23, -15, -86, 0, 31, -35, 90, 77, -4, -58, 51, 48, -28, 92, -18, -8, -92, 32, -85, -38, -98, -92, 40, -28, 67, -33, -86, 54, 4, -5, 90, -65, 73, -73, -95, 47, 10, 67, 47, 52, -68, 5, 50, 38, 65, -5, -99, -33, 84, 5, -47, -83, 53, 64, 41, 56, -22, 2, -66, 89, 86, -75, -6, 96, -40, 86, 52, -45, 35, -54, 94, -50, -93, -52, -60, 83, 44, -15, -55, -29, -30, 77, -40, 24, -91, 48, 97, 20, 87, -63, -73, -21, 74, -85, -45, 0, -15, -35, -77, 66, 71, 91, 24, -77, 73, -79, -30, -59, -52, -40]"
22,220,0.3757855000000001,0.050748199999999244,"[-63, 82, -23, 65, -62, -34, 43, 76, 31, 5, 32, -48, 69, -47, -17, 16, -39, -27, 100, -49, 53, 32, -56, 89, 32, -88, -37, -92, 26, 51, 15, -78, 28, 5, 97, 19, 19, -27, -40, -91, 15, 81, 10, 69, 59, 25, 70, -43, -82, 15, -23, 83, 27, 0, -57, -36, 85, -77, -10, 41, 33, 92, 5, 87, 54, -46, -64, -44, 44, 50, 53, -2, 19, -71, -94, 34, -36, -25, -7, 49, 5, 13, 5, 64, -1, 60, 95, 72, 15, 56, 6, -31, -1, -50, 67, 37, 0, 18, -100, 63, 3, -53, -1, -13, -46, 23, 42, -85, -69, 39, 28, 76, 20, -49, -27, 67, 72, -47, 49, -11, 63, -93, 81, 67, 14, 45, -45, 92, 79, 2, 63, -71, -69, -81, -46, -99, 51, 61, -18, 52, -64, -27, -49, -89, -13, -91, -94, -77, -61, 10, -54, 37, -79, 70, 56, 91, -97, 76, 28, -27, -2, -60, 98, -61, -9, -17, 23, 98, 47, -65, -34, 25, 53, -38, 66, 18, -3, 16, -33, -2, -34, 83, -11, -93, 91, 62, 90, 71, 75, -2, 99, 30, -71, -58, 55, 27, 24, -63, 87, 17, 61, 98, -80, -9, -97, -1, -59, -78, -97, 30, -86, -91, 4, 75, -20, 32, -58, -44, 34, 50]"
23,230,0.3962241000000004,0.055178799999999306,"[50, -43, 18, 94, -56, -40, -5, 46, 21, -52, -83, -75, 52, 98, 45, 78, 80, -2, -24, 93, -32, 29, -77, 19, 98, 33, 9, 91, 88, 84, 40, -52, -46, -42, 79, 23, -76, 71, -98, 87, -7, 30, -84, 39, 94, -80, -53, 48, -24, -7, -8, -85, 23, -46, 49, 49, 84, 25, 38, -22, 29, 49, 17, -72, 33, 6, -57, -21, -40, 41, -28, 28, 39, 44, 25, 85, -27, 91, 68, -75, 43, -31, -41, -26, 80, -17, 25, -77, 63, 47, 99, 63, 44, 30, -55, -7, 46, -45, -36, -96, 4, -3, 52, -54, -59, 100, -53, 63, 54, 49, 100, 58, -40, -85, -89, -51, -31, 54, -53, 69, 91, 19, 58, 46, -42, -82, 90, 92, 16, 44, 49, 35, 44, 80, 79, 64, 19, -25, 77, -80, -50, 52, -28, 12, 99, 10, 51, 18, 91, -18, 80, -16, 75, 5, -24, -29, 65, 29, 13, -34, -50, -49, 48, -72, 57, 56, -4, -2, -83, -65, 41, 70, 59, 90, -87, -95, 65, -96, -14, 10, 17, 7, 91, 53, 59, 53, -15, -70, 61, -66, -16, -25, 65, 2, 78, 21, 74, 38, 76, -76, -34, -58, -39, 26, -75, -19, -93, 92, -92, -23, 37, -73, -26, 26, 30, -52, 100, -73, 88, 83, 96, 77, 20, 78, -47, -95, 68, 83, 32, 18]"
24,240,0.4140193999999999,0.055302999999999436,"[-51, -25, 70, -72, 27, 21, 72, 3, 4, -78, -16, 39, 14, 43, -78, -6, -48, 62, 2, 43, 23, -72, -59, -23, 23, -34, -70, 48, -36, 61, -54, 98, -44, 92, 51, -88, -50, -52, 45, 74, -11, 33, 11, -76, -23, -52, 0, -47, -83, 53, -58, 29, -22, 30, -57, 81, 53, 26, 35, -38, 3, -10, 59, -36, -37, -4, 77, -78, 28, -8, 62, -96, 43, -61, -84, 99, -45, 65, 99, 85, 97, -49, 17, 49, -29, 23, -72, 5, -86, 88, 72, -34, 91, 21, 27, 2, -75, -2, -58, -95, 75, 68, -48, -56, -69, -16, -52, 41, 10, 99, 96, -47, -99, 99, -75, 0, 92, 85, 89, -70, -96, 42, 22, -80, -19, -1, 16, -18, -47, -25, 95, -32, 33, 88, -20, -10, -33, 7, 83, -22, 53, -74, -25, 26, -54, -71, 87, 87, -42, -22, 77, 55, -28, 11, -75, 26, -80, -69, -93, -83, 94, 82, 100, 99, -13, 63, 29, 73, -21, -44, -66, -6, 97, -47, 49, 0, -45, 40, 52, 36, 14, 22, -26, -36, 0, -53, -31, 43, -16, 46, -57, 54, 91, -100, -99, 4, -66, 14, -93, -64, 27, 1, -37, 75, 52, -64, 27, -81, 44, 17, 99, -32, -87, 53, -42, -11, -36, 62, 51, 55, 38, -72, -44, 31, 76, 25, -54, 17, 98, 37, 78, -9, -34, 12, 56, 48, -92, 86, 17, 3]"
25,250,0.43610919999999975,0.057509699999999775,"[-41, 55, 83, -98, 60, 90, 52, 86, 51, -44, 5, -10, -80, 24, 53, -22, -72, -24, -97, -93, 43, -75, 32, -77, 13, 33, 37, -37, 22, 5, -34, 18, -32, 80, 51, 40, -82, -82, 52, -43, 40, 86, 38, -52, -19, 69, 42, 9, 77, -15, 63, -17, 47, -29, -18, 49, -53, -56, 32, -46, -82, 6, 68, 24, -56, -24, -16, -60, -85, 17, 37, -93, 84, 76, 35, -62, -41, 59, 40, -24, -11, -9, 39, 65, 38, 2, -61, 6, -31, -31, 44, -6, -20, -56, 6, 86, -67, 99, 27, -39, 79, 48, -100, 61, -86, -88, 6, 56, 24, 17, 6, 95, -30, -83, 91, -35, -85, -27, -71, 42, 27, -30, -5, 56, -74, 19, 8, -71, 51, -87, -78, -98, -13, -87, -66, -50, -34, -89, 95, -30, 7, -90, 34, 84, -9, -15, -95, -97, 36, -13, -45, -94, -26, 97, 37, -93, -92, 68, 57, -37, 85, 49, -8, -99, 67, 42, -6, -49, -61, -69, 53, 75, 40, -72, -24, -87, -55, 70, -62, 90, 61, 37, -38, -28, -99, 77, -57, 42, -67, -57, -12, 71, 73, 1, 80, 19, -43, -86, 1, 57, -37, 14, -6, -95, 67, -71, -21, -35, 62, 57, -77, -79, 68, 0, -27, -18, -26, 18, 88, -23, 66, 2, -20, -64, -51, 50, -62, 21, 44, -49, -26, -47, 50, 61, 15, -42, 9, -92, -47, 83, 60, -80, 16, -85, 1, -77, -48, 13, 6, 87]"
26,260,0.44764559999999953,0.05942610000000048,"[-17, 37, 36, 77, 36, -46, -54, -59, -17, -15, 32, -9, 80, 57, -53, 19, -2, 85, -47, 19, -39, 0, 9, 94, 58, 69, -59, -30, 60, -57, -86, 81, -44, 56, 82, -7, -3, -29, 4, 9, 97, -15, -22, 34, -85, 58, 73, -65, 30, -55, 96, 86, -60, -16, -94, 28, 33, -78, 1, 81, -7, -7, -70, -22, 7, -23, -99, 98, 96, 20, 33, -65, 1, 100, 12, 48, -3, 74, -48, -37, 9, -82, 19, 98, 68, 42, -53, 98, 72, 45, -74, -27, -100, 64, -23, -83, 55, -30, -55, -66, 96, 87, 72, 39, -100, -4, 64, -19, 98, 13, -97, 32, 85, -45, -13, -4, -24, 38, -63, -70, -7, -49, 12, 76, -31, -73, -93, -8, -65, -47, 72, -61, -40, -29, 3, -28, -6, -65, 3, 77, 9, -98, 9, 79, 30, 86, 60, 27, -92, -2, 42, 16, -97, 24, -36, 37, -20, 49, -34, 31, 55, 30, 9, 94, 63, 77, 92, 9, -66, 82, -36, 30, -90, 86, -71, -74, -46, 9, 39, 98, 61, 100, 67, -59, 17, 75, -100, -43, 51, 31, -22, -19, -49, 56, 56, 78, -93, -86, 70, -76, 74, -9, -3, -41, 70, -31, 24, -70, -82, -72, -32, 74, 9, -46, 58, -94, -66, -96, 42, -48, -68, 34, 89, -7, 85, 43, -40, -97, -50, -36, 38, -52, -71, 99, 24, 80, -38, -55, -55, -7, -32, 19, 89, -38, 86, -94, -75, 45, 62, -92, 8, -90, -50, 86, 89, 97, 85, -41, -35, -7]"
27,270,0.46345680000000034,0.0636006999999994,"[68, 64, -32, 49, 23, 3, 38, -62, 97, -42, 52, 74, -47, 88, -87, -9, -22, 62, 67, 72, -73, 26, 1, -40, 5, -44, -12, 13, -39, 19, -49, -39, 98, 83, 28, 56, 75, -44, 56, 66, 50, 93, 59, 60, -51, 75, -93, 42, -74, -51, -51, 25, 32, -81, -75, 68, 53, -61, -92, 88, -51, 77, -39, -62, -87, -35, -45, -64, 67, 80, -1, 91, -94, -87, -84, -100, -42, -72, 6, -64, 94, -31, -12, -6, 56, -61, 63, -50, 99, -28, 98, -70, 98, 98, 78, 76, -57, 81, -97, -38, 67, -82, 84, 82, 19, 19, 37, 54, -67, 35, -37, 48, -62, 53, 26, -61, -56, -1, 1, 38, 12, -37, 32, 23, -93, -20, -31, 15, 26, 57, 31, 2, 40, 48, -39, -100, 53, 69, 100, -34, -65, 87, 46, 26, -4, -34, 70, -49, -24, -36, 49, 7, 38, -34, 1, -70, -69, 98, 33, -71, -3, -27, -43, 1, 65, -28, -28, -42, -54, -97, -3, 81, 28, -91, -2, 64, 1, 28, -5, 83, -72, -69, 51, -2, 82, -77, -80, 60, -83, 26, -45, 43, 91, -2, -61, -86, 53, 20, -53, 83, -27, -16, 1, -75, 58, 21, -29, -6, -89, 93, -92, -79, 50, -70, -29, 78, 95, -50, -93, 41, -89, 99, 58, 17, -19, -18, 45, 14, 19, -97, 48, -34, 95, -25, 33, 33, -73, -42, 44, -78, 49, 79, 70, 41, 57, -57, 97, -35, -7, 79, 72, 12, -24, -28, -81, -44, 47, -41, 97, 43, -97, -83, 68, 60, -28, 2, -32, -47, 62, -70]"
28,280,0.48343310000000095,0.06402839999999976,"[97, 59, -94, 40, -12, -4, 43, 14, -47, -61, 50, 41, -85, -9, -12, -20, 64, -67, 75, 35, 18, -56, -55, -96, -86, -39, -92, 2, 47, 66, -59, -39, -69, -24, -81, -58, 88, 80, 59, 52, 29, 99, -62, 94, 24, 43, 12, 77, 97, -48, 86, 49, 29, 82, 38, 78, 11, 86, -15, -64, 52, -67, 54, -31, 18, 92, 37, -79, -20, -68, 31, 57, 32, 5, 36, -45, 9, 96, -28, 62, -68, 15, -25, -61, -24, 51, 24, 42, 81, -45, 4, 95, 83, -63, -84, 59, 37, 38, 3, 60, -93, 10, 21, -29, 40, -11, 25, -36, 77, 14, -81, -20, -60, 57, -12, -49, 27, -64, 23, -2, -15, 7, -87, -52, 40, -51, 59, -10, 38, -78, -53, -38, -54, -57, -72, 0, 3, -55, 50, -34, 16, 99, 74, -77, -88, 16, -33, 3, -34, 49, -88, 25, 51, 92, -1, 7, 5, 79, -14, -91, 56, -47, 52, 75, -79, 52, -58, 11, -22, -82, 50, 66, 43, 1, -4, -56, -55, -79, -26, 44, -8, 97, -25, 57, 71, 51, -66, -41, -6, 62, 50, -71, -63, 33, 8, 39, 81, -13, 43, 14, 68, -19, 23, -20, -51, -5, -30, 74, -2, -62, -88, 85, 17, 0, -58, -83, -42, -89, 36, 82, -68, 32, 20, -70, -34, -94, 26, 40, 28, -73, 70, 64, -56, 20, -53, 22, -18, 10, 70, -54, 52, 26, 74, -79, 13, -97, -59, 48, 98, 67, 88, -13, -30, -72, 30, -60, 6, -77, -73, 35, -86, 77, 24, 99, -31, 41, -40, -16, 41, -23, -76, -63, -94, -50, 65, 59, 22, 87, 9, -30]"
29,290,0.5042112000000003,0.06706969999999934,"[-97, 98, 54, -77, -39, -79, 38, -1, 19, 20, -63, 89, 13, 69, 23, -60, -50, -86, 38, -17, 45, 7, -96, -36, 64, -6, 94, -6, 2, -45, 8, -69, -15, -19, 81, 55, 58, 55, -19, -55, -57, 47, -37, -94, 88, 66, -17, -36, 0, -24, -3, 4, 96, 85, -52, 42, -87, 13, -31, -37, -47, 25, -66, 64, -12, 88, -96, 60, 32, -84, -84, 31, -82, -45, -34, -18, -78, -95, -28, 43, 43, 87, -78, -39, -28, 99, -66, -30, 66, 46, -10, 32, 14, 71, 15, 98, 52, -36, -89, 59, -42, -84, 68, -8, -8, -50, 23, 69, 30, -77, 8, -52, 29, -70, -50, -33, -74, 29, 73, 48, -46, 64, 24, -81, -61, 74, 9, 97, -38, -35, 43, -71, -81, -99, 81, 81, -26, 85, 5, -63, 39, -57, 36, -14, -91, 14, 73, -87, 49, 87, 36, 10, 16, -88, -100, 68, 56, 59, 55, 33, 95, 72, 71, -68, -20, -28, -11, -41, 70, 53, 15, -50, 61, 62, -63, 15, 47, 24, -3, 97, 40, 81, -65, -76, 8, -16, 48, -73, -35, 33, 67, 7, 44, -32, 29, 1, 72, 98, -67, 62, 50, 92, 27, 18, -9, -71, -68, -89, -68, 82, -88, 70, -88, -10, -26, 72, -93, 1, 98, -64, -95, -90, 34, -35, -24, -13, -9, -71, 97, 58, -32, -49, -44, -97, -55, 80, 27, 70, -84, -57, -51, 91, 93, -79, 69, 16, 89, 2, 53, 77, -94, -77, 91, 83, 56, -26, -18, 90, 4, -34, -90, -11, -20, 40, 36, 68, 52, 82, 69, 24, 50, 60, -71, -97, 38, 3, -13, 47, -93, 70, -74, -96, 82, -9, 76, -31, -25, -91, 26, 23]"
